,Unit_ID,ID.X,row.ID,Study,continent,taxon,metric,metric.specific,disturbance,matrix,distance.p.d,time,effect.direction,p.mean,p.sd,p.n,d.mean,d.sd,d.n,hedges.g,LRR,var.LRR,time.inv,dist.inv,X,study.ID,dist.inv,scale,col,row.ID,pr.st
13,13,130,444,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.79,0.056568542,2,0.205,0.176776695,2,2.547054297,-1.349022966,0.374366189,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.417234726,darkgreen,444,1.126755289
11,11,128,442,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.54,0.056568542,2,0.205,0.176776695,2,1.458569555,-0.96855916,0.377289466,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.416175055,darkgreen,442,1.126755289
6,6,123,437,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,1.79,1.71119841,2,0.835,0.940452019,2,0.395245425,-0.762539174,1.091210193,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.27148972,darkgreen,437,1.126755289
7,7,124,438,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,30.915,21.80010206,2,16.875,9.609581156,2,0.476241528,-0.605408266,0.410767597,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.404593076,darkgreen,438,1.126755289
12,12,129,443,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.795,0.530330086,2,0.5,0.240416306,2,0.409418149,-0.463734016,0.33809911,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.43111641,darkgreen,443,1.126755289
15,15,132,446,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.415,0.120208153,2,0.335,0.120208153,2,0.380292722,-0.214147988,0.106330531,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.588710895,darkgreen,446,1.126755289
10,10,127,441,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.79,0.296984848,2,0.67,0,2,0.326530612,-0.164755233,0.070661753,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.644382937,darkgreen,441,1.126755289
2,2,119,433,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.415,0.120208153,2,0.42,0,2,-0.033613445,0.011976191,0.041950936,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.715416216,darkgreen,433,1.126755289
5,5,122,436,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,2.25,0,2,2.625,0.417193001,2,-0.726392252,0.15415068,0.012629478,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.878961501,darkgreen,436,1.126755289
9,9,126,440,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,2,1.173797257,2,2.875,1.590990258,2,-0.35764272,0.362905494,0.325344093,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.436355412,darkgreen,440,1.126755289
4,4,121,435,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,7.665,3.655742059,2,11.54,2.531442277,2,-0.704232748,0.409154749,0.137795627,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.553396248,darkgreen,435,1.126755289
14,14,131,445,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.585,0.120208153,2,0.915,0.586898628,2,-0.445147727,0.447312218,0.226821179,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.485498189,darkgreen,445,1.126755289
3,3,120,434,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,1.21,0.296984848,2,2.165,0.586898628,2,-1.173307825,0.581800002,0.066864382,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.651908273,darkgreen,434,1.126755289
1,1,118,432,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.29,0.056568542,2,0.75,0.593969696,2,-0.62303118,0.950192284,0.33262497,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.433340229,darkgreen,432,1.126755289
8,8,125,439,m6_5_14,SA,m,abu,Mean number of individuals per site,sel,nat,1.5,1.666666667,p,0.42,0,2,1.125,0.28991378,2,-1.965156796,0.985283603,0.033204938,-0.510825624,-0.405465108,-0.510825624,14,-0.405465108,1.747268183,darkgreen,439,1.126755289
16,16,136,459,m6_5_16,SA,m,abu,Number of visits to scent stations per line per month,abn,nat,10,2,p,1.29,5.18567257,7,1.6,4.82267549,7,-0.057956032,0.215361411,3.606405676,-0.693147181,-2.302585093,-0.693147181,16,-2.302585093,1.108631446,darkgreen,459,0.973173804
17,17,213,611,m6_5_23,SA,m,abu,Mean number of individuals captured per plot,bur,nat,NA,1,p,7.8,3.959797975,8,10,3.39411255,8,-0.56401919,0.248461359,0.046615648,0,NA,0,23,NA,1.70105224,darkgreen,611,1.55705744
22,22,223,621,m6_5_23,SA,m,abu,Mean number of individuals captured per plot (new captures),bur,nat,NA,1,p,10.8,3.111269837,8,15.5,5.091168825,8,-1.053242829,0.36129389,0.023859752,0,NA,0,23,NA,1.792294515,darkgreen,621,1.55705744
18,18,214,612,m6_5_23,SA,m,abu,Mean number of individuals captured per plot,bur,nat,NA,1,p,1.9,1.697056275,8,2.8,1.414213562,8,-0.544738726,0.387765531,0.131610747,0,NA,0,23,NA,1.559652547,darkgreen,612,1.55705744
20,20,216,614,m6_5_23,SA,m,abu,Mean number of individuals captured per plot,bur,nat,NA,1,p,0.4,0.565685425,8,0.6,0.848528137,8,-0.262221911,0.405465108,0.5,0,NA,0,23,NA,1.37781199,darkgreen,614,1.55705744
21,21,222,620,m6_5_23,SA,m,abu,Mean number of individuals captured per plot (all captures and recaptures),bur,nat,NA,1,p,15.8,5.091168825,8,23.9,4.808326112,8,-1.546555252,0.413868519,0.018038125,0,NA,0,23,NA,1.830400108,darkgreen,620,1.55705744
19,19,215,613,m6_5_23,SA,m,abu,Mean number of individuals captured per plot,bur,nat,NA,1,p,0.4,0.848528137,8,1.4,1.979898987,8,-0.620721319,1.252762968,0.812499999,0,NA,0,23,NA,1.311668975,darkgreen,613,1.55705744
34,34,341,917,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,8.33,5.16,3,0.67,0.82,3,1.658701891,-2.520341023,0.627199756,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.346933442,darkgreen,917,-0.966445652
28,28,335,911,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,7.26,4.02,3,0.67,0.82,3,1.817239707,-2.382857395,0.601496152,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.352634176,darkgreen,911,-0.966445652
38,38,345,921,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,6.41,4.31,3,0.67,0.82,3,1.480193291,-2.258336838,0.649995951,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.34206972,darkgreen,921,-0.966445652
26,26,333,909,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,5.77,3.56,3,0.67,0.82,3,1.579427155,-2.153149647,0.626184489,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.347154148,darkgreen,909,-0.966445652
37,37,344,920,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,19.1,11.1,3,10.2,2.93,3,0.877093089,-0.627300615,0.140084277,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.551152109,darkgreen,920,-0.966445652
33,33,340,916,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,18.7,12.9,3,10.2,2.93,3,0.726961171,-0.606135804,0.186131338,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.512433072,darkgreen,916,-0.966445652
35,35,342,918,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,50.9,21.8,3,27.8,14.8,3,0.991858312,-0.604826903,0.155618388,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.536825319,darkgreen,918,-0.966445652
25,25,332,908,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,17.2,11.7,3,10.2,2.93,3,0.656612266,-0.522521664,0.181743904,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.51568281,darkgreen,908,-0.966445652
31,31,338,914,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,45.5,11.3,3,27.8,14.8,3,1.075430976,-0.492676305,0.115033575,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.577993095,darkgreen,914,-0.966445652
23,23,330,906,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,45.2,19.9,3,27.8,14.8,3,0.793777934,-0.486061066,0.159085294,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.533823561,darkgreen,906,-0.966445652
30,30,337,913,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,16.35,3.323401872,3,10.2,2.93,3,1.570438946,-0.471840177,0.041277505,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.717620913,darkgreen,913,-0.966445652
27,27,334,910,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,41.4,13.6,3,27.8,14.8,3,0.765514129,-0.39824486,0.13044534,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.560864272,darkgreen,910,-0.966445652
36,36,343,919,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,18.6,16.2,3,13.8,13.4,3,0.258306353,-0.298492989,0.567151318,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.360643958,darkgreen,919,-0.966445652
24,24,331,907,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,16.3,13.5,3,13.8,13.4,3,0.148697857,-0.166496516,0.542939645,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.366587603,darkgreen,907,-0.966445652
32,32,339,915,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,13.5,4.09,3,13.8,13.4,3,-0.024225863,0.021978907,0.344885234,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.428409068,darkgreen,915,-0.966445652
29,29,336,912,m6_5_44,SA,m,abu,Mean capture frequency,sec,nat,2,20,p,13,0.707106781,3,13.8,13.4,3,-0.067450683,0.059719235,0.315275908,-2.995732274,-0.693147181,-2.995732274,44,-0.693147181,1.440637979,darkgreen,912,-0.966445652
39,39,362,981,m6_5_48,CA,m,abu,"Mean capture rate (bats per harp trap hour), harp traps",sel,nat,NA,10,p,0.15,0.070710678,2,0.16,0.134164079,5,-0.067858776,0.064538521,0.251736111,-2.302585093,NA,-2.302585093,48,NA,1.471299888,darkgreen,981,-0.382562015
40,40,363,982,m6_5_48,CA,m,abu,"Mean capture rate (bats per mist net hour), ground mist nets",sel,nat,NA,10,p,0.55,0.212132034,2,0.8,0.324037035,5,-0.690342985,0.374693449,0.107192665,-2.302585093,NA,-2.302585093,48,NA,1.58761075,darkgreen,982,-0.382562015
41,41,364,983,m6_5_48,CA,m,abu,"Mean capture rate (bats per mist net hour), subcanopy mist nets",sel,nat,NA,10,p,0.1,0.113137085,2,0.236,0.156939479,5,-0.767544728,0.858661619,0.728444413,-2.302585093,NA,-2.302585093,48,NA,1.326546431,darkgreen,983,-0.382562015
47,47,516,1538,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,0.65,0.84,4,0.25,0.5,4,0.503198199,-0.955511445,1.417514793,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.23584829,darkgreen,1538,-0.603568758
46,46,515,1537,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,2.02,1.86,4,0.8,0.86,4,0.732139281,-0.926241063,0.500870763,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.37757494,darkgreen,1537,-0.603568758
52,52,521,1543,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,0.94,0.8,4,0.46,0.92,4,0.484161829,-0.714653386,1.181077411,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.260708142,darkgreen,1543,-0.603568758
51,51,520,1542,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,1.81,1.3,4,1.41,1.04,4,0.295468966,-0.249737141,0.264973572,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.464318032,darkgreen,1542,-0.603568758
43,43,512,1534,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,2.47,2.18,4,1.95,1.52,4,0.24062018,-0.236388778,0.346641825,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.42771695,darkgreen,1534,-0.603568758
45,45,514,1536,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,1.29,2.04,4,1.09,1.14,4,0.105245397,-0.168464522,0.898664642,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.297937332,darkgreen,1536,-0.603568758
48,48,517,1539,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,6.69,4.06,4,8.57,4.68,4,-0.373154409,0.247653858,0.166628449,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.527512355,darkgreen,1539,-0.603568758
49,49,518,1540,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,0.42,0.84,4,1.06,1.52,4,-0.453191194,0.925769476,1.514061944,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.226871666,darkgreen,1540,-0.603568758
50,50,519,1541,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,0.36,0.72,4,1,1.22,4,-0.555578058,1.021651248,1.3721,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.240284471,darkgreen,1541,-0.603568758
42,42,511,1533,m6_5_89,SA,m,abu,Mean track density per 10 km,sec,nat,7,13,p,1.8,1,4,21.3,17.8,4,-1.345078072,2.470920408,0.251751073,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.471291791,darkgreen,1533,-0.603568758
44,44,513,1535,m6_5_89,SA,m,abu,Mean track rate per 10 km,sec,nat,7,13,p,1.8,1.04,4,21.3,17.82,4,-1.343401136,2.470920408,0.258439928,-2.564949357,-1.945910149,-2.564949357,89,-1.945910149,1.467719378,darkgreen,1535,-0.603568758
61,61,530,1560,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.17,0.014142136,2,0.03,0.014142136,2,5.656854099,-1.734601055,0.114571325,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.578541643,darkgreen,1560,1.126755289
60,60,529,1559,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.09,0.014142136,2,0.05,0.014142136,2,1.616244028,-0.587786665,0.052345682,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.685258117,darkgreen,1559,1.126755289
59,59,528,1558,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.08,0.014142136,2,0.05,0.014142136,2,1.212183021,-0.470003629,0.055625003,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.676980041,darkgreen,1558,1.126755289
57,57,526,1556,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.2,0.014142136,2,0.13,0.042426407,2,1.264911057,-0.430782916,0.055754438,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.676663401,darkgreen,1556,1.126755289
73,73,542,1572,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,1.19,0,2,1.11,0.113137085,2,0.571428571,-0.069593292,0.005194384,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,2,darkgreen,1572,1.126755289
58,58,527,1557,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.5,0,2,0.47,0.155563492,2,0.155844156,-0.061875404,0.054775917,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.679075626,darkgreen,1557,1.126755289
67,67,536,1566,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.05,0,2,0.05,0.014142136,2,0,0,0.040000002,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.721903883,darkgreen,1566,1.126755289
68,68,537,1567,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.08,0,2,0.08,0.028284271,2,0,0,0.062499999,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.6611041,darkgreen,1567,1.126755289
53,53,522,1552,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.23,0.014142136,2,0.25,0.084852814,2,-0.187884556,0.083381609,0.05949036,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.667827591,darkgreen,1552,1.126755289
55,55,524,1554,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.14,0.014142136,2,0.16,0.056568542,2,-0.277183573,0.133531393,0.06760204,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.650413542,darkgreen,1554,1.126755289
70,70,539,1569,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.13,0.014142136,2,0.17,0.014142136,2,-1.616244028,0.268263987,0.009377368,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.919523277,darkgreen,1569,1.126755289
71,71,540,1570,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.06,0,2,0.08,0.014142136,2,-1.142857112,0.287682072,0.015625001,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.849965496,darkgreen,1570,1.126755289
66,66,535,1565,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.77,0,2,1.13,0.395979797,2,-0.734693878,0.383582397,0.0613987,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.663526064,darkgreen,1565,1.126755289
54,54,523,1553,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.11,0.014142136,2,0.17,0.056568542,2,-0.83155072,0.435318071,0.063627784,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.65866772,darkgreen,1553,1.126755289
64,64,533,1563,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,1.35,0,2,2.16,0.763675324,2,-0.857142857,0.470003629,0.0625,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.661104098,darkgreen,1563,1.126755289
69,69,538,1568,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.04,0,2,0.08,0.014142136,2,-2.285714225,0.693147181,0.015625001,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.849965496,darkgreen,1568,1.126755289
72,72,541,1571,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.03,0,2,0.06,0.014142136,2,-1.714285669,0.693147181,0.027777779,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.77158093,darkgreen,1571,1.126755289
74,74,543,1573,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.09,0,2,0.23,0.028284271,2,-4.000000035,0.938269639,0.007561437,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.948846152,darkgreen,1573,1.126755289
75,75,544,1574,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.05,0,2,0.14,0.028284271,2,-2.571428594,1.029619417,0.020408163,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.813582285,darkgreen,1574,1.126755289
76,76,545,1575,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, gaps",sel,nat,1.7,1.666666667,p,0.03,0,2,0.09,0.028284271,2,-1.714285729,1.098612289,0.049382715,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.693196375,darkgreen,1575,1.126755289
65,65,534,1564,m6_5_90,SA,m,abu,"Mean number of captures per sampling period, closed canopy",sel,nat,1.7,1.666666667,p,0.06,0,2,0.19,0.056568542,2,-1.857142873,1.15267951,0.044321329,-0.510825624,-0.530628251,-0.510825624,90,-0.530628251,1.707928039,darkgreen,1564,1.126755289
