Unit_ID,X,LRR,var.LRR,scale,col,Study,ID.case,system,pr.st
1,-0.914923918,0.194156014,0.023996855,1.435412939,darkblue,m2_2_BBH007,1,freshwater,-0.940250481
2,-0.914923918,0.075349437,0.007073921,1.505991334,darkblue,m2_2_BBH007,2,freshwater,-0.940250481
3,-0.348983448,0.693147181,0.001707029,1.5881345,darkblue,m2_2_BBH008,3,freshwater,-0.360826682
4,-0.348983448,0.464305608,0.003324833,1.549614759,darkblue,m2_2_BBH008,4,freshwater,-0.360826682
5,-0.656816036,0.720546155,0.006293713,1.512743682,darkblue,m2_2_BBH009,5,freshwater,-0.675993272
6,-0.656816036,0.625093717,0.015992556,1.458859918,darkblue,m2_2_BBH009,6,freshwater,-0.675993272
7,-0.595754352,1.018569581,0.011562812,1.477599576,darkblue,m2_2_BBH041,7,freshwater,-0.613476814
8,-0.648497869,0.227783931,0.009334375,1.489969653,darkblue,m2_2_BBH042,8,freshwater,-0.667476927
9,-0.796655938,0.196710294,0.000820651,1.630453064,darkblue,m2_2_BBH043,9,freshwater,-0.819164809
10,-0.796655938,0.028170877,0.000729449,1.637260016,darkblue,m2_2_BBH044,10,freshwater,-0.819164809
11,-0.773057251,0.185403223,0.002959028,1.556349489,darkblue,m2_2_BBH045,11,freshwater,-0.795003892
13,-0.69922623,0.287682072,0.002664468,1.56240806,darkblue,m2_2_BBH047,13,freshwater,-0.719413874
14,-0.822567909,0.127833372,0.001778987,1.585748783,darkblue,m2_2_BBH048,14,freshwater,-0.845694123
15,-0.802957563,0.417299566,0.008568225,1.494918095,darkblue,m2_2_BBH049,15,freshwater,-0.825616568
16,-0.800180776,0.510825624,0.010739883,1.481865449,darkblue,m2_2_BBH050,16,freshwater,-0.822773625
17,-0.835151404,0.547965171,0.002711835,1.56138992,darkblue,m2_2_BBH051,17,freshwater,-0.858577415
18,-0.763682957,0.773189888,0.003679041,1.543765572,darkblue,m2_2_BBH052,18,freshwater,-0.785406258
19,-0.860938076,0.994252273,0.001373776,1.600683719,darkblue,m2_2_BBH053,19,freshwater,-0.884978447
20,-0.77659408,0.421213465,0.000933796,1.622990183,darkblue,m2_2_BBH054,20,freshwater,-0.798624985
21,-0.831896599,0.302280872,0.003184285,1.552110367,darkblue,m2_2_BBH055,21,freshwater,-0.855245066
22,-0.831896599,0.526093096,0.002329438,1.570172355,darkblue,m2_2_BBH056,22,freshwater,-0.855245066
23,-0.854993008,0.415515444,0.001001819,1.618927453,darkblue,m2_2_BBH057,23,freshwater,-0.878891739
24,-0.668027753,0.245122458,0.005073472,1.525196707,darkblue,m2_2_BBH058,24,freshwater,-0.687472104
25,-0.691799125,-0.024692613,0.00011418,1.744413329,darkblue,m2_2_BBH059,25,freshwater,-0.71180982
26,-0.691799125,0.148420005,0.001030773,1.617281208,darkblue,m2_2_BBH060,26,freshwater,-0.71180982
27,-0.691799125,0.080042708,0.007846242,1.500004211,darkblue,m2_2_BBH062,27,freshwater,-0.71180982
28,-0.828694418,0.217064505,6.96E-05,1.773016137,darkblue,m2_2_BBH063,28,freshwater,-0.851966594
29,-0.705317995,0.42073258,0.000765621,1.634463584,darkblue,m2_2_BBH064,29,freshwater,-0.725650773
30,-0.664503092,0.15415068,0.004745108,1.529062818,darkblue,m2_2_BBH065,30,freshwater,-0.683863469
31,-0.664503092,0.129211731,0.003546183,1.545890723,darkblue,m2_2_BBH066,31,freshwater,-0.683863469
32,-0.664503092,0.211309094,0.003014147,1.555283106,darkblue,m2_2_BBH067,32,freshwater,-0.683863469
33,-0.664503092,-0.171850257,0.010991241,1.480528742,darkblue,m2_2_BBH068,33,freshwater,-0.683863469
34,-0.664503092,0.496436886,0.000246674,1.69990611,darkblue,m2_2_BBH069,34,freshwater,-0.683863469
35,-0.796439328,0,0.002627083,1.563224501,darkblue,m2_2_BBH070,35,freshwater,-0.818943038
36,-0.720007722,0.051293294,0.000894408,1.62548027,darkblue,m2_2_BBH071,36,freshwater,-0.740690477
37,-0.652490087,0.923670839,0.000762242,1.634719105,darkblue,m2_2_BBH072,37,freshwater,-0.671564259
38,-0.437664813,0.639079959,0.007353402,1.503752471,darkblue,m2_2_BBH073,38,freshwater,-0.451620848
39,-0.437664813,0.859132318,0.009305395,1.490149316,darkblue,m2_2_BBH073,39,freshwater,-0.451620848
40,-0.443462405,0.405465108,0.00787037,1.499826799,darkblue,m2_2_BBH074,40,freshwater,-0.457556566
41,-0.443462405,0.387765531,0.015730409,1.45981488,darkblue,m2_2_BBH074,41,freshwater,-0.457556566
42,-0.431520998,0.693147181,0.058966667,1.383466101,darkblue,m2_2_BBH075,42,freshwater,-0.445330659
43,-0.431520998,0.813510863,0.029239598,1.4239956,darkblue,m2_2_BBH075,43,freshwater,-0.445330659
44,-0.449377596,0.470003629,0.025408333,1.432110571,darkblue,m2_2_BBH076,44,freshwater,-0.463612685
45,-0.449377596,0.470003629,0.02042517,1.44472442,darkblue,m2_2_BBH076,45,freshwater,-0.463612685
46,-0.448625634,1.086189769,0.005162323,1.524193578,darkblue,m2_2_BBH077,46,freshwater,-0.462842807
47,-0.448625634,1.056052674,0.029552246,1.423381064,darkblue,m2_2_BBH077,47,freshwater,-0.462842807
48,-0.294266098,-0.084557388,0.018024969,1.451947464,darkblue,m2_2_BBH078,48,freshwater,-0.304805711
49,-0.294266098,0.087011377,0.039868381,1.406080437,darkblue,m2_2_BBH078,49,freshwater,-0.304805711
50,-0.265068355,-0.117783036,0.016484053,1.45711092,darkblue,m2_2_BBH079,50,freshwater,-0.274912341
52,-0.252545129,0.182321557,0.039259259,1.406970027,darkblue,m2_2_BBH080,52,freshwater,-0.262090754
53,-0.252545129,-0.207639365,0.02872288,1.425025806,darkblue,m2_2_BBH080,53,freshwater,-0.262090754
54,-0.402423007,0.502091944,0.015403896,1.461026825,darkblue,m2_2_BBH081,54,freshwater,-0.415539419
55,-0.402423007,0.459532329,0.02795732,1.426586722,darkblue,m2_2_BBH081,55,freshwater,-0.415539419
56,-0.391699394,0.296265816,0.013415304,1.46901339,darkblue,m2_2_BBH082,56,freshwater,-0.40456032
57,-0.391699394,0.200670695,0.030024572,1.422464886,darkblue,m2_2_BBH082,57,freshwater,-0.40456032
58,-0.389400015,0.606135804,0.005136537,1.524482916,darkblue,m2_2_BBH083,58,freshwater,-0.40220616
59,-0.389400015,0.660990069,0.000566034,1.651915001,darkblue,m2_2_BBH083,59,freshwater,-0.40220616
62,-0.426711597,0.826678573,0.004630368,1.530477143,darkblue,m2_2_BBH085,62,freshwater,-0.440406676
63,-0.426711597,1.15267951,0.010625064,1.482486489,darkblue,m2_2_BBH085,63,freshwater,-0.440406676
64,-0.44639156,1.06784063,0.014473571,1.464626281,darkblue,m2_2_BBH086,64,freshwater,-0.460555508
65,-0.44639156,0.652325186,0.007114815,1.505658271,darkblue,m2_2_BBH086,65,freshwater,-0.460555508
66,-0.425766885,0.889857475,0.007432841,1.503131626,darkblue,m2_2_BBH087,66,freshwater,-0.439439457
67,-0.425766885,1.003302109,0.004674778,1.529925613,darkblue,m2_2_BBH087,67,freshwater,-0.439439457
68,-0.433226401,0.54522705,0.000489666,1.660288956,darkblue,m2_2_BBH088,68,freshwater,-0.447076694
69,-0.433226401,0.575364145,0.001929459,1.581057327,darkblue,m2_2_BBH088,69,freshwater,-0.447076694
70,-0.264000454,0,0.003748558,1.542683977,darkblue,m2_2_BBH089,70,freshwater,-0.273818998
71,-0.264000454,0,0.003000923,1.555537151,darkblue,m2_2_BBH089,71,freshwater,-0.273818998
72,-0.388838505,0.603535022,0.005480442,1.5207384,darkblue,m2_2_BBH090,72,freshwater,-0.401631272
73,-0.388838505,0.843429384,0.011024984,1.480351629,darkblue,m2_2_BBH090,73,freshwater,-0.401631272
74,-0.444920008,0.843429384,0.012729391,1.472045816,darkblue,m2_2_BBH091,74,freshwater,-0.459048896
75,-0.444920008,1.048601868,0.001012333,1.618324228,darkblue,m2_2_BBH091,75,freshwater,-0.459048896
76,-0.449377596,1.084013489,0.003673881,1.543846655,darkblue,m2_2_BBH092,76,freshwater,-0.463612685
77,-0.449377596,0.980829253,0.012011054,1.475402019,darkblue,m2_2_BBH092,77,freshwater,-0.463612685
80,-0.397565245,2.295175157,0.133035874,1.336453828,darkblue,m2_2_BBH152,80,freshwater,-0.410565923
81,-0.397565245,2.054897086,0.152931312,1.328401063,darkblue,m2_2_BBH152,81,freshwater,-0.410565923
116,1.443530787,-1.039904688,0.143558832,1.332055282,darkgreen,m2_2_DSG002,116,terrestrial,1.474393565
117,1.443530787,-0.097769701,0.046219803,1.397539161,darkgreen,m2_2_DSG002,117,terrestrial,1.474393565
118,1.443530787,1.223775432,0.181945906,1.318363538,darkgreen,m2_2_DSG002,118,terrestrial,1.474393565
119,1.443530787,-0.154898343,0.142671098,1.332413687,darkgreen,m2_2_DSG002,119,terrestrial,1.474393565
120,1.39645447,0.655259336,0.016100808,1.458470131,darkgreen,m2_2_DSG017,120,terrestrial,1.426195672
121,1.39645447,0.531820193,0.036992124,1.410406898,darkgreen,m2_2_DSG017,121,terrestrial,1.426195672
122,1.39645447,0.016667209,0.037941001,1.408943492,darkgreen,m2_2_DSG018,122,terrestrial,1.426195672
123,1.39645447,0.315384438,0.081261925,1.364935838,darkgreen,m2_2_DSG018,123,terrestrial,1.426195672
132,1.063827541,0.7282385,0.124355167,1.340352636,darkgreen,m2_2_DSG046,132,terrestrial,1.085644025
133,1.063827541,0.693147181,0.09837963,1.353890886,darkgreen,m2_2_DSG046,133,terrestrial,1.085644025
134,1.063827541,0.540806456,0.188138752,1.316429632,darkgreen,m2_2_DSG046,134,terrestrial,1.085644025
135,1.063827541,0.784118959,0.384927711,1.275066522,darkgreen,m2_2_DSG046,135,terrestrial,1.085644025
141,1.214765713,2.381585896,0.02720813,1.428156207,darkgreen,m2_2_DSG055,141,terrestrial,1.240178245
142,1.214765713,2.102357418,0.017935821,1.452233939,darkgreen,m2_2_DSG055,142,terrestrial,1.240178245
143,1.214765713,1.871885392,0.016439024,1.457268974,darkgreen,m2_2_DSG055,143,terrestrial,1.240178245
144,0.492251445,1.708042033,0.360899727,1.278790738,darkblue,m2_2_DSG056,144,freshwater,0.500450332
145,0.492251445,0.901144747,0.201083182,1.312585031,darkblue,m2_2_DSG056,145,freshwater,0.500450332
146,-0.001389194,2.004592771,0.038423791,1.408212897,darkblue,m2_2_DSG059,146,freshwater,-0.004951119
147,-0.001389194,0.869034515,0.210100347,1.310050431,darkblue,m2_2_DSG059,147,freshwater,-0.004951119
148,-0.001389194,0.240391937,0.018741262,1.449695807,darkblue,m2_2_DSG059,148,freshwater,-0.004951119
149,-0.001389194,0.036683912,0.039118295,1.407177865,darkblue,m2_2_DSG059,149,freshwater,-0.004951119
151,-0.769411001,1.141694399,0.01605211,1.458645155,darkblue,m2_2_EEC002,151,freshwater,-0.791270771
160,0.785819791,0.550983983,0.005048202,1.525485213,darkgreen,m2_2_EEC014,160,terrestrial,0.801012839
161,0.785819791,0.648005525,0.000275545,1.693510727,darkgreen,m2_2_EEC015,161,terrestrial,0.801012839
162,1.228374199,0.419490188,0.038969679,1.407397796,darkgreen,m2_2_EEC018,162,terrestrial,1.254110948
169,1.325695083,0.85520304,0.015383685,1.461102686,darkgreen,m2_2_EEC030,169,terrestrial,1.353750467
170,1.552613359,0.726990219,0.009566518,1.488550266,darkgreen,m2_2_EEC031,170,terrestrial,1.586074991
171,1.552613359,0.775129323,0.042220082,1.402768941,darkgreen,m2_2_EEC032,171,terrestrial,1.586074991
172,1.710242555,0.291197015,1.37E-06,2,darkgreen,m2_2_EEC036,172,terrestrial,1.747459646
173,1.710242555,0.150282203,0.565980723,1.252792179,darkgreen,m2_2_EEC036,173,terrestrial,1.747459646
177,-0.496976637,0.84729786,0.048185941,1.395132118,darkgreen,m2_2_EEC044,177,terrestrial,-0.512345756
178,1.168665123,-0.384845821,0.059229655,1.38320898,darkgreen,m2_2_EEC048,178,terrestrial,1.192979324
179,1.058715262,1.077284466,0.047320783,1.396178955,darkgreen,m2_2_EEC049,179,terrestrial,1.080409948
181,-1.234057479,0.460053298,0.01454196,1.464353907,darkgreen,m2_2_EEC051,181,terrestrial,-1.266987286
182,1.067764743,-0.416160397,0.004710364,1.529487447,darkgreen,m2_2_EEC053,182,terrestrial,1.089675029
185,1.40744107,1.97995599,0.075118573,1.369477888,darkgreen,m2_2_EEC058,185,terrestrial,1.437444024
186,1.40744107,2.179042258,0.13670932,1.334880018,darkgreen,m2_2_EEC058,186,terrestrial,1.437444024
187,1.270734989,0.236975437,0.01644106,1.457261819,darkgreen,m2_2_EEC059,187,terrestrial,1.297480969
188,1.270734989,0.241540406,0.008666133,1.494261595,darkgreen,m2_2_EEC060,188,terrestrial,1.297480969
190,0.655213599,0.763355572,0.011402289,1.478407332,darkgreen,m2_2_EEC069,190,terrestrial,0.667295001
191,1.847113207,1.227448061,0.003139057,1.552936927,darkgreen,m2_2_EEC070,191,terrestrial,1.887591192
197,1.202566768,0.680131812,0.009757153,1.487410193,darkgreen,m2_2_EEC078,197,terrestrial,1.227688664
198,1.805529477,0.072146663,0.028610971,1.425251365,darkgreen,m2_2_EEC087,198,terrestrial,1.845016744
199,1.805529477,-0.130937357,0.041151252,1.404250507,darkgreen,m2_2_EEC088,199,terrestrial,1.845016744
207,0.934839252,1.832581464,0.047408333,1.396072152,darkblue,m2_2_ETB015,207,freshwater,0.953582636
208,0.934839252,1.252762968,44.96598639,1,darkblue,m2_2_ETB015,208,freshwater,0.953582636
211,-0.174530503,-0.155414104,1.970066969,1.180725675,darkblue,m2_2_ETB021,211,freshwater,-0.182217458
212,-0.174530503,-1.589235205,0.148105477,1.330253723,darkblue,m2_2_ETB021,212,freshwater,-0.182217458
213,0.960135128,-0.635988767,0.001410604,1.599155178,darkblue,m2_2_ETB024,213,freshwater,0.979481177
214,0.960135128,-0.470003629,0.021666667,1.44131501,darkblue,m2_2_ETB024,214,freshwater,0.979481177
215,0.960135128,1.778336449,0.076803804,1.368195967,darkblue,m2_2_ETB025,215,freshwater,0.979481177
216,0.960135128,1.58240924,1.476313116,1.197396264,darkblue,m2_2_ETB025,216,freshwater,0.979481177
221,0.214304553,1.685275989,0.049185996,1.393945227,darkblue,m2_2_ETB029,221,freshwater,0.215881454
222,0.214304553,2.658039781,1.832604245,1.184904853,darkblue,m2_2_ETB029,222,freshwater,0.215881454
227,-0.266176331,0.402344981,0.01752345,1.453577891,darkblue,m2_2_HLH020,227,freshwater,-0.276046714
228,-0.266176331,0.838157029,0.006359196,1.512145617,darkblue,m2_2_HLH020,228,freshwater,-0.276046714
245,-1.258038187,3.097514968,18.38399626,1.051679681,darkblue,m2_2_HLH039,245,freshwater,-1.291539325
246,-1.258038187,0.393904286,0.059968503,1.382492677,darkblue,m2_2_HLH039,246,freshwater,-1.291539325
253,-0.89687282,-0.192499256,0.094109084,1.356455103,darkblue,m2_2_HLH049,253,freshwater,-0.921769323
254,-0.89687282,0.042473058,0.014109043,1.466100149,darkblue,m2_2_HLH049,254,freshwater,-0.921769323
255,-1.312636963,0.436329708,0.303473441,1.288804315,darkblue,m2_2_HLH050,255,freshwater,-1.347438898
256,-1.312636963,-0.699144219,0.076112942,1.368718057,darkblue,m2_2_HLH050,256,freshwater,-1.347438898
257,-1.546720723,0.454878268,0.085075447,1.362286008,darkblue,m2_2_HLH051,257,freshwater,-1.58709962
258,-1.546720723,-0.444638238,0.067271774,1.375852557,darkblue,m2_2_HLH051,258,freshwater,-1.58709962
269,-4.102060532,-0.548559305,0.046613591,1.397048969,darkblue,m2_2_HLH057,269,freshwater,-4.203319488
270,-4.102060532,0.41679876,0.018589215,1.450166483,darkblue,m2_2_HLH057,270,freshwater,-4.203319488
271,-2.010530723,0.509615768,0.032318311,1.418211267,darkblue,m2_2_HLH058,271,freshwater,-2.061959728
272,-2.010530723,0.76153399,0.042022136,1.403040473,darkblue,m2_2_HLH058,272,freshwater,-2.061959728
273,-1.26779499,0.441175381,0.085596615,1.361933133,darkblue,m2_2_HLH059,273,freshwater,-1.301528581
274,-1.26779499,0.199713541,0.092458253,1.357477652,darkblue,m2_2_HLH059,274,freshwater,-1.301528581
275,-1.053323626,0.200445108,0.020627608,1.444154573,darkcyan,m2_2_HLH060,275,marine,-1.081947513
276,-1.053323626,0.115569118,0.041181774,1.404207667,darkcyan,m2_2_HLH060,276,marine,-1.081947513
277,-1.053323626,0.295932675,0.260163598,1.297701436,darkcyan,m2_2_HLH061,277,marine,-1.081947513
278,-1.053323626,0.974729658,0.048552953,1.394693702,darkcyan,m2_2_HLH061,278,marine,-1.081947513
279,-1.148636392,0.098066832,0.014874505,1.463047485,darkcyan,m2_2_HLH062,279,marine,-1.179531072
280,-1.148636392,0.994350912,0.036916481,1.410525169,darkcyan,m2_2_HLH062,280,marine,-1.179531072
281,-1.064022007,0.746032834,0.10691762,1.349082176,darkcyan,m2_2_HLH063,281,marine,-1.09290078
