Unit_ID,X,LRR,var.LRR,scale,col,Study,ID.case,system,pr.st
282,-1.064022007,-0.648104236,0.136048693,1.335159906,darkcyan,m2_2_HLH063,282,marine,-1.09290078
283,-0.527080513,0.658791696,0.011214625,1.479366211,darkcyan,m2_2_HLH064,283,marine,-0.543166846
284,-0.527080513,1.181352415,0.055273593,1.387203123,darkcyan,m2_2_HLH064,284,marine,-0.543166846
285,-0.671444012,0.118795694,0.01491998,1.462871109,darkcyan,m2_2_HLH092,285,marine,-0.690969754
286,-0.671444012,0.156079321,0.019978164,1.446002976,darkcyan,m2_2_HLH092,286,marine,-0.690969754
297,-0.671444012,0.254669805,0.027122422,1.428338505,darkcyan,m2_2_HLH138,297,marine,-0.690969754
298,-0.671444012,0.159941084,0.030679251,1.421218552,darkcyan,m2_2_HLH138,298,marine,-0.690969754
299,-0.890408716,0.336472237,0.058064399,1.384357041,darkblue,m2_2_HLH143,299,freshwater,-0.915151214
300,-0.890408716,0.177681177,0.180498234,1.318825107,darkblue,m2_2_HLH143,300,freshwater,-0.915151214
353,1.272540356,-0.2022368,0.061485023,1.381049678,darkcyan,m2_2_HLH359,353,marine,1.299329348
354,1.272540356,0.054067102,0.038711149,1.407782391,darkcyan,m2_2_HLH359,354,marine,1.299329348
355,1.272540356,0.405464384,0.024691271,1.433764656,darkcyan,m2_2_HLH360,355,marine,1.299329348
356,1.272540356,0.287681603,0.045529108,1.398409121,darkcyan,m2_2_HLH360,356,marine,1.299329348
357,1.272540356,0.276252434,0.079135811,1.366467699,darkcyan,m2_2_HLH361,357,marine,1.299329348
358,1.272540356,0.169898542,0.027970524,1.426559439,darkcyan,m2_2_HLH361,358,marine,1.299329348
359,1.272540356,0.392561376,0.021887423,1.440729286,darkcyan,m2_2_HLH362,359,marine,1.299329348
360,1.272540356,0.351976244,0.075022148,1.369552104,darkcyan,m2_2_HLH362,360,marine,1.299329348
361,1.272540356,0.606134901,0.020610076,1.444203701,darkcyan,m2_2_HLH363,361,marine,1.299329348
362,1.272540356,0.438254233,0.033977536,1.415318489,darkcyan,m2_2_HLH363,362,marine,1.299329348
363,1.272540356,0.538995221,0.047512506,1.395945329,darkcyan,m2_2_HLH364,363,marine,1.299329348
364,1.272540356,0.265702728,0.027013141,1.428571781,darkcyan,m2_2_HLH364,364,marine,1.299329348
375,-0.365032935,0.501394849,0.03085448,1.420889473,darkblue,m2_2_HLH501,375,freshwater,-0.377258542
376,-0.365032935,0.713089025,0.169982408,1.322293396,darkblue,m2_2_HLH501,376,freshwater,-0.377258542
377,-0.365032935,1.064769993,0.116497939,1.344123812,darkblue,m2_2_HLH501,377,freshwater,-0.377258542
378,-0.365032935,1.620380798,0.018969554,1.448996231,darkblue,m2_2_HLH501,378,freshwater,-0.377258542
379,-0.365032935,0.575871255,0.162923022,1.324744245,darkblue,m2_2_HLH502,379,freshwater,-0.377258542
380,-0.365032935,1.898360237,0.036863068,1.410608829,darkblue,m2_2_HLH502,380,freshwater,-0.377258542
381,-0.365032935,1.328488971,0.185537151,1.317234192,darkblue,m2_2_HLH502,381,freshwater,-0.377258542
382,-0.365032935,0.68390381,0.027669654,1.427184325,darkblue,m2_2_HLH502,382,freshwater,-0.377258542
383,-0.365032935,1.478991361,0.011280282,1.479028923,darkblue,m2_2_HLH503,383,freshwater,-0.377258542
384,-0.365032935,1.237362705,0.039787122,1.406198323,darkblue,m2_2_HLH503,384,freshwater,-0.377258542
385,-0.365032935,2.117772815,0.036601512,1.411020258,darkblue,m2_2_HLH503,385,freshwater,-0.377258542
386,-0.365032935,1.133744994,0.083712933,1.363218861,darkblue,m2_2_HLH503,386,freshwater,-0.377258542
387,-0.365032935,1.257516328,0.153744726,1.328094558,darkblue,m2_2_HLH504,387,freshwater,-0.377258542
388,-0.365032935,0.712394153,0.008166411,1.497693316,darkblue,m2_2_HLH504,388,freshwater,-0.377258542
389,-0.365032935,0.596747649,0.021260982,1.44240713,darkblue,m2_2_HLH504,389,freshwater,-0.377258542
390,-0.365032935,1.300951405,0.015064764,1.462313117,darkblue,m2_2_HLH504,390,freshwater,-0.377258542
391,-0.365032935,0.006422972,0.296416001,1.290163884,darkblue,m2_2_HLH505,391,freshwater,-0.377258542
392,-0.365032935,1.423413287,0.122564448,1.341190715,darkblue,m2_2_HLH505,392,freshwater,-0.377258542
393,-0.365032935,0.64315314,0.009984683,1.486078281,darkblue,m2_2_HLH505,393,freshwater,-0.377258542
394,-0.365032935,-0.010454053,0.135036019,1.335591596,darkblue,m2_2_HLH505,394,freshwater,-0.377258542
471,0.852332333,0.804372816,0.005814533,1.517319304,darkblue,m2_2_HLH592,471,freshwater,0.869110019
472,0.852332333,0.913878185,0.004309709,1.53462376,darkblue,m2_2_HLH592,472,freshwater,0.869110019
473,0.852332333,-0.157003749,0.006560444,1.510345412,darkblue,m2_2_HLH592,473,freshwater,0.869110019
516,-1.033535777,0.42450101,0.035897062,1.412143154,darkblue,m2_2_HLH629,516,freshwater,-1.061688226
517,-1.033535777,-0.040775313,0.024252644,1.434800308,darkblue,m2_2_HLH629,517,freshwater,-1.061688226
518,-1.033535777,0.184352653,0.049847481,1.393173347,darkblue,m2_2_HLH629,518,freshwater,-1.061688226
519,-1.033535777,-0.442530886,0.053721878,1.388848398,darkblue,m2_2_HLH629,519,freshwater,-1.061688226
520,-1.033535777,0.021994779,0.037171358,1.41012762,darkblue,m2_2_HLH629,520,freshwater,-1.061688226
521,-1.033535777,-0.059392426,0.080801705,1.365263999,darkblue,m2_2_HLH629,521,freshwater,-1.061688226
522,-1.033535777,0.58901859,0.023915819,1.435608387,darkblue,m2_2_HLH629,522,freshwater,-1.061688226
523,-1.033535777,-0.196539754,0.143964243,1.331892341,darkblue,m2_2_HLH629,523,freshwater,-1.061688226
524,-1.033535777,0.72486092,0.025510708,1.431878235,darkblue,m2_2_HLH630,524,freshwater,-1.061688226
525,-1.033535777,0.365135493,0.109216884,1.347852795,darkblue,m2_2_HLH630,525,freshwater,-1.061688226
526,-1.033535777,0.961324162,0.035784753,1.41232421,darkblue,m2_2_HLH630,526,freshwater,-1.061688226
527,-1.033535777,0.307093402,0.011130624,1.479800631,darkblue,m2_2_HLH630,527,freshwater,-1.061688226
528,-1.033535777,0.298492422,0.010778552,1.481657785,darkblue,m2_2_HLH631,528,freshwater,-1.061688226
529,-1.033535777,0.367785126,0.057087763,1.385337155,darkblue,m2_2_HLH631,529,freshwater,-1.061688226
530,-1.033535777,0.291007064,0.157161432,1.326824565,darkblue,m2_2_HLH631,530,freshwater,-1.061688226
531,-1.033535777,0.185550245,0.050805588,1.392073314,darkblue,m2_2_HLH631,531,freshwater,-1.061688226
532,-0.868433452,-0.342560261,0.091593399,1.358020666,darkblue,m2_2_HLH632,532,freshwater,-0.892652397
533,-0.868433452,-0.199549778,0.05384815,1.388712747,darkblue,m2_2_HLH632,533,freshwater,-0.892652397
534,-0.868433452,0.469397367,0.350763089,1.280436831,darkblue,m2_2_HLH632,534,freshwater,-0.892652397
535,-0.868433452,-0.29587076,0.095844748,1.355399173,darkblue,m2_2_HLH632,535,freshwater,-0.892652397
536,-0.868433452,-0.115714837,0.247257456,1.300641299,darkblue,m2_2_HLH632,536,freshwater,-0.892652397
537,-0.868433452,-0.385595016,0.180647225,1.318777433,darkblue,m2_2_HLH632,537,freshwater,-0.892652397
538,-0.868433452,0.820823326,0.240438774,1.302257089,darkblue,m2_2_HLH632,538,freshwater,-0.892652397
539,-0.868433452,-1.270087277,0.282190191,1.293005641,darkblue,m2_2_HLH632,539,freshwater,-0.892652397
540,-0.868433452,1.171525315,0.435124829,1.267984034,darkblue,m2_2_HLH633,540,freshwater,-0.892652397
541,-0.868433452,0.295245434,0.046569221,1.397103993,darkblue,m2_2_HLH633,541,freshwater,-0.892652397
542,-0.868433452,2.138696863,0.109004993,1.347965002,darkblue,m2_2_HLH633,542,freshwater,-0.892652397
543,-0.868433452,-0.144140995,0.085174496,1.362218777,darkblue,m2_2_HLH633,543,freshwater,-0.892652397
544,-0.868433452,-0.098039844,0.098810771,1.353638224,darkblue,m2_2_HLH634,544,freshwater,-0.892652397
545,-0.868433452,-0.001615762,0.037308203,1.409915297,darkblue,m2_2_HLH634,545,freshwater,-0.892652397
546,-0.868433452,-1.080686782,0.796713908,1.233035232,darkblue,m2_2_HLH634,546,freshwater,-0.892652397
547,-0.868433452,-0.068840596,0.090777652,1.358537568,darkblue,m2_2_HLH634,547,freshwater,-0.892652397
614,0.37857844,0.287682072,0.025022957,1.432993649,darkblue,m2_2_HLH679,614,freshwater,0.384069108
615,0.37857844,-0.123613956,0.045693637,1.398200698,darkblue,m2_2_HLH680,615,freshwater,0.384069108
616,0.37857844,0.30538165,0.074354118,1.370068904,darkblue,m2_2_HLH681,616,freshwater,0.384069108
617,0.37857844,0.762140051,0.188117914,1.316436032,darkblue,m2_2_HLH682,617,freshwater,0.384069108
618,0.37857844,-0.048790164,0.044797336,1.399345337,darkblue,m2_2_HLH683,618,freshwater,0.384069108
619,0.37857844,0.693147181,0.0125,1.473096538,darkblue,m2_2_HLH684,619,freshwater,0.384069108
622,0.647484289,3.784189634,0.061769972,1.380782519,darkblue,m2_2_HLH700,622,freshwater,0.659381543
623,0.284110599,2.708050201,0.024948148,1.433166647,darkblue,m2_2_HLH701,623,freshwater,0.287350605
662,0.351206886,-0.037253592,0.027973804,1.426552665,darkcyan,m2_2_JES022,662,marine,0.356045437
663,0.351206886,0.94953479,0.06852014,1.374790163,darkcyan,m2_2_JES022,663,marine,0.356045437
664,0.351206886,0.648026745,0.560251479,1.253380046,darkcyan,m2_2_JES022,664,marine,0.356045437
665,0.351206886,-0.22262928,0.281428509,1.29316181,darkcyan,m2_2_JES023,665,marine,0.356045437
666,0.351206886,0.566733256,0.101934636,1.35183982,darkcyan,m2_2_JES023,666,marine,0.356045437
667,0.351206886,-0.09531018,0.073646905,1.370621101,darkcyan,m2_2_JES023,667,marine,0.356045437
668,0.351206886,0.329041351,0.03690094,1.410549498,darkcyan,m2_2_JES023,668,marine,0.356045437
681,0.832457584,1.489448353,0.109295116,1.347811422,darkcyan,m2_2_JES030,681,marine,0.848761761
692,0.027060668,0.20840127,0.004614953,1.530669815,darkcyan,m2_2_JES044,692,marine,0.024176551
693,0.027060668,1.957744607,0.007239563,1.504653962,darkcyan,m2_2_JES045,693,marine,0.024176551
694,0.027060668,0.693147181,0.017006803,1.455307039,darkcyan,m2_2_JES046,694,marine,0.024176551
695,0.027060668,-0.631903555,40.16430414,1.006524932,darkcyan,m2_2_JES047,695,marine,0.024176551
696,0.027060668,0.451274644,0.004176104,1.536443332,darkcyan,m2_2_JES048,696,marine,0.024176551
697,0.027060668,0.434133003,0.010879364,1.481119879,darkcyan,m2_2_JES049,697,marine,0.024176551
698,1.11905422,3.803002931,0.007057213,1.50612796,darkcyan,m2_2_JES050,698,marine,1.142186459
699,1.11905422,0.52305285,0.006955197,1.506969296,darkcyan,m2_2_JES050,699,marine,1.142186459
700,0.983210231,0.15415068,0.07614672,1.36869242,darkcyan,m2_2_JES052,700,marine,1.003106036
701,0.983210231,0.026668247,0.009504596,1.488925475,darkcyan,m2_2_JES052,701,marine,1.003106036
702,0.538216703,0.397496938,0.048124526,1.395205808,darkcyan,m2_2_JES053,702,marine,0.547510696
720,0.125451731,0.677642994,0.032822876,1.417316159,darkcyan,m2_2_JES074,720,marine,0.124911746
721,0.125451731,0.658300449,0.068768055,1.374581485,darkcyan,m2_2_JES075,721,marine,0.124911746
722,0.125451731,0.269476108,0.01655351,1.456867973,darkcyan,m2_2_JES076,722,marine,0.124911746
723,0.125451731,0.342808055,0.120642662,1.342103867,darkcyan,m2_2_JES077,723,marine,0.124911746
724,0.125451731,-0.162518929,0.176505189,1.320117681,darkcyan,m2_2_JES078,724,marine,0.124911746
725,0.125451731,-0.727436254,0.054033445,1.388514264,darkcyan,m2_2_JES079,725,marine,0.124911746
726,0.125451731,0,0.061728395,1.380821424,darkcyan,m2_2_JES080,726,marine,0.124911746
727,0.125451731,0.459153613,0.389501768,1.274383979,darkcyan,m2_2_JES081,727,marine,0.124911746
1002,1.146358831,0.563935449,0.00509631,1.524937197,darkgreen,m2_2_JTN008,1002,terrestrial,1.170141594
1003,1.283283822,0.287682072,0.011976493,1.475568519,darkgreen,m2_2_JTN010,1003,terrestrial,1.310328774
1006,1.460168647,2.048278958,0.028306922,1.425868675,darkgreen,m2_2_JTN018,1006,terrestrial,1.491427816
1007,0.830569132,0.212858281,0.00025783,1.697350366,darkgreen,m2_2_JTN019,1007,terrestrial,0.846828317
1008,1.039769413,0.816761137,0.015647607,1.460119828,darkgreen,m2_2_JTN021,1008,terrestrial,1.06101272
1009,1.486771175,1.016934258,0.000240547,1.701359238,darkgreen,m2_2_JTN022,1009,terrestrial,1.518664139
1010,1.248969694,0.453867201,0.007448421,1.503010639,darkgreen,m2_2_JTN023,1010,terrestrial,1.275197123
1011,1.21991493,0.318453731,0.021758856,1.441069685,darkgreen,m2_2_JTN025,1011,terrestrial,1.24545014
1012,1.331083964,-0.764282434,0.025613768,1.431645281,darkgreen,m2_2_JTN027,1012,terrestrial,1.359267736
1013,1.331083964,-0.445929889,0.067453806,1.375696421,darkgreen,m2_2_JTN027,1013,terrestrial,1.359267736
1014,1.331083964,0.043439622,0.010678683,1.482195639,darkgreen,m2_2_JTN027,1014,terrestrial,1.359267736
1015,1.331083964,-0.429835219,0.047354713,1.39613754,darkgreen,m2_2_JTN027,1015,terrestrial,1.359267736
1016,1.928437042,0.575364145,0.044840389,1.399289833,darkgreen,m2_2_JTN028,1016,terrestrial,1.970852539
1018,1.257022778,0.316272269,0.030560185,1.421443231,darkgreen,m2_2_JTN030,1018,terrestrial,1.283442069
1019,1.257022778,0.106333593,0.021354375,1.442153877,darkgreen,m2_2_JTN030,1019,terrestrial,1.283442069
1020,-0.140278042,4.303748938,0.001506928,1.595338518,darkblue,m2_2_JTN037,1020,freshwater,-0.147148945
1022,0.88394536,0.897941593,0.01130149,1.47892039,darkgreen,m2_2_JTN044,1022,terrestrial,0.901476215
1024,1.486771175,0.607654868,0.000112338,1.745352774,darkgreen,m2_2_JTN050,1024,terrestrial,1.518664139
1025,1.21991493,0.167054085,0.036033198,1.411924445,darkgreen,m2_2_JTN051,1025,terrestrial,1.24545014
1026,1.21991493,0.194156014,0.003755594,1.542575631,darkgreen,m2_2_JTN052,1026,terrestrial,1.24545014
1029,1.857092023,0.934955162,0.017962665,1.452147528,darkgreen,m2_2_JTN075,1029,terrestrial,1.89780775
1032,1.531726074,9.37E-09,0.062611295,1.380000855,darkgreen,m2_2_JTN079,1032,terrestrial,1.564690073
1033,1.531726074,-0.024097514,0.033075584,1.416873008,darkgreen,m2_2_JTN080,1033,terrestrial,1.564690073
1034,1.129350827,0.830410894,0.048675915,1.394547558,darkgreen,m2_2_JTN081,1034,terrestrial,1.15272838
1035,1.129350827,0.807652766,0.011195407,1.479465311,darkgreen,m2_2_JTN082,1035,terrestrial,1.15272838
1036,1.129350827,0.241647289,0.014988191,1.462607556,darkgreen,m2_2_JTN083,1036,terrestrial,1.15272838
1037,1.129350827,0.384805594,0.052503182,1.390174242,darkgreen,m2_2_JTN084,1037,terrestrial,1.15272838
1038,1.129350827,0.453377198,0.010895044,1.481036664,darkgreen,m2_2_JTN085,1038,terrestrial,1.15272838
1039,1.129350827,0.870277251,0.003416965,1.548035451,darkgreen,m2_2_JTN086,1039,terrestrial,1.15272838
1040,0.841664852,0.54235393,0.02873671,1.424997992,darkgreen,m2_2_JTN087,1040,terrestrial,0.858188389
1041,0.841664852,1.059377408,0.051152152,1.391680516,darkgreen,m2_2_JTN088,1041,terrestrial,0.858188389
1042,0.841664852,0.7845929,0.019334723,1.447894525,darkgreen,m2_2_JTN089,1042,terrestrial,0.858188389
1043,0.841664852,0.929226894,0.004734927,1.529186917,darkgreen,m2_2_JTN090,1043,terrestrial,0.858188389
1044,0.841664852,0.590582152,0.035333318,1.413057754,darkgreen,m2_2_JTN091,1044,terrestrial,0.858188389
1047,0.769424221,0.082237961,0.00603537,1.515165462,darkcyan,m2_2_JTN095,1047,marine,0.784226651
1048,0.769424221,0.092373148,0.001256841,1.605823913,darkcyan,m2_2_JTN095,1048,marine,0.784226651
1132,-0.967874279,1.070513484,0.000581661,1.650341452,darkcyan,m2_2_MEB194,1132,marine,-0.994462366
1133,-0.983054796,1.107660865,0.00150267,1.59550203,darkcyan,m2_2_MEB195,1133,marine,-1.010004553
1134,-0.98609219,1.54297135,0.001414259,1.599005654,darkcyan,m2_2_MEB196,1134,marine,-1.013114312
1135,-0.967874279,0.693147181,0.003892734,1.540503352,darkcyan,m2_2_MEB194a,1135,marine,-0.994462366
1136,-0.983054796,1.033015006,0.013792072,1.467413017,darkcyan,m2_2_MEB195a,1136,marine,-1.010004553
1164,1.284233109,1.475171496,0.032188458,1.41844389,darkgreen,m2_2_WSH011,1164,terrestrial,1.311300676
1186,1.499706813,0.131337066,0.081904095,1.364481031,darkgreen,m2_2_WSH053,1186,terrestrial,1.531907965
