"stressor_SMDH","es","power","effect","es_cat","number"
"BD loss 1",0.756007368649395,0.483463295888434,"cMAOM","a.Intercept_es",1
"BD loss 2",0.423749822777383,0.192258388346696,"cMAOM","a.Intercept_es",2
"Fert 1",1.0264693229314,0.191751693163007,"cMAOM","a.Intercept_es",3
"Fert 2",1.12229591265631,0.244749457208955,"cMAOM","a.Intercept_es",4
"Fert 3",2.43512165920387,0.64060715960295,"cMAOM","a.Intercept_es",5
"LUC 1",0.972891591104667,0.220865973573241,"cMAOM","a.Intercept_es",6
"LUC 2",0.522712434002991,0.106123990296052,"cMAOM","a.Intercept_es",7
"LUC 3",0.671937043422219,0.125759280753514,"cMAOM","a.Intercept_es",8
"LUC 4",0.714836397128482,0.15631699598011,"cMAOM","a.Intercept_es",9
"LUC 5",0.0520250566358407,0.0504683196044905,"cMAOM","a.Intercept_es",10
"LUC 6",0.0877137969082465,0.0577668486402578,"cMAOM","a.Intercept_es",11
"Inv 1",5.0538918928308,0.999999917154935,"cMAOM","a.Intercept_es",12
"BD loss 1",0.771846076034586,0.49948424387064,"MAOM","a.Intercept_es",13
"BD loss 2",0.423749822777383,0.192258388346696,"MAOM","a.Intercept_es",14
"Fert 1",1.86405547965554,0.50362093604356,"MAOM","a.Intercept_es",15
"Fert 2",1.66839141633865,0.469508326692201,"MAOM","a.Intercept_es",16
"Fert 3",2.43512165920387,0.64060715960295,"MAOM","a.Intercept_es",17
"LUC 1",0.972891591104667,0.220865973573241,"MAOM","a.Intercept_es",18
"LUC 2",0.522712434002991,0.106123990296052,"MAOM","a.Intercept_es",19
"LUC 3",0.671937043422219,0.125759280753514,"MAOM","a.Intercept_es",20
"LUC 4",0.714836397128482,0.15631699598011,"MAOM","a.Intercept_es",21
"LUC 5",0.0520250566358407,0.0504683196044905,"MAOM","a.Intercept_es",22
"LUC 6",0.102851456318519,0.0606968202385523,"MAOM","a.Intercept_es",23
"Inv 1",5.87455416937041,0.999999999923533,"MAOM","a.Intercept_es",24
"BD loss 1",0.756007368649395,0.288769766879368,"cESSP","b.BLUP_es",25
"BD loss 2",0.423749822777383,0.0814869094810546,"cESSP","b.BLUP_es",26
"Fert 1",1.0264693229314,0.165208827244721,"cESSP","b.BLUP_es",27
"Fert 2",1.12229591265631,0.149475054383744,"cESSP","b.BLUP_es",28
"Fert 3",2.43512165920387,0.367876016565456,"cESSP","b.BLUP_es",29
"LUC 1",0.972891591104667,0.120509738455933,"cESSP","b.BLUP_es",30
"LUC 2",0.522712434002991,0.276446108197121,"cESSP","b.BLUP_es",31
"LUC 3",0.671937043422219,0.152962480651876,"cESSP","b.BLUP_es",32
"LUC 4",0.714836397128482,0.217197260206008,"cESSP","b.BLUP_es",33
"LUC 5",0.0520250566358407,0.0587350302474723,"cESSP","b.BLUP_es",34
"LUC 6",0.0877137969082465,0.232456770935469,"cESSP","b.BLUP_es",35
"Inv 1",5.0538918928308,0.999979500134418,"cESSP","b.BLUP_es",36
"BD loss 1",0.771846076034586,0.296682586797299,"ESSP","b.BLUP_es",37
"BD loss 2",0.423749822777383,0.0814869094810546,"ESSP","b.BLUP_es",38
"Fert 1",1.86405547965554,0.241166740912405,"ESSP","b.BLUP_es",39
"Fert 2",1.66839141633865,0.257085447420839,"ESSP","b.BLUP_es",40
"Fert 3",2.43512165920387,0.367876016565456,"ESSP","b.BLUP_es",41
"LUC 1",0.972891591104667,0.120509738455933,"ESSP","b.BLUP_es",42
"LUC 2",0.522712434002991,0.276446108197121,"ESSP","b.BLUP_es",43
"LUC 3",0.671937043422219,0.152962480651876,"ESSP","b.BLUP_es",44
"LUC 4",0.714836397128482,0.217197260206008,"ESSP","b.BLUP_es",45
"LUC 5",0.0520250566358407,0.0587350302474723,"ESSP","b.BLUP_es",46
"LUC 6",0.102851456318519,0.278766445417808,"ESSP","b.BLUP_es",47
"Inv 1",5.87455416937041,0.999998337192712,"ESSP","b.BLUP_es",48
"BD loss 1",0.756007368649395,0.999999997075124,"cMAOM.MA","c.MA.power",49
"BD loss 2",0.423749822777383,0.870240024656722,"cMAOM.MA","c.MA.power",50
"Fert 1",1.0264693229314,0.999978083972579,"cMAOM.MA","c.MA.power",51
"Fert 2",1.12229591265631,0.999999999993925,"cMAOM.MA","c.MA.power",52
"Fert 3",2.43512165920387,0.999997064701906,"cMAOM.MA","c.MA.power",53
"LUC 1",0.972891591104667,0.962778837099658,"cMAOM.MA","c.MA.power",54
"LUC 2",0.522712434002991,0.295490432119577,"cMAOM.MA","c.MA.power",55
"LUC 3",0.671937043422219,0.820787411351422,"cMAOM.MA","c.MA.power",56
"LUC 4",0.714836397128482,0.616929812485598,"cMAOM.MA","c.MA.power",57
"LUC 5",0.0520250566358407,0.0651714961383759,"cMAOM.MA","c.MA.power",58
"LUC 6",0.0877137969082465,0.0783905948975265,"cMAOM.MA","c.MA.power",59
"Inv 1",5.0538918928308,0.561051140611437,"cMAOM.MA","c.MA.power",60
"BD loss 1",0.771846076034586,0.999999998911464,"MAOM.MA","c.MA.power",61
"BD loss 2",0.423749822777383,0.870240024656722,"MAOM.MA","c.MA.power",62
"Fert 1",1.86405547965554,1,"MAOM.MA","c.MA.power",63
"Fert 2",1.66839141633865,1,"MAOM.MA","c.MA.power",64
"Fert 3",2.43512165920387,0.999997064701906,"MAOM.MA","c.MA.power",65
"LUC 1",0.972891591104667,0.962778837099658,"MAOM.MA","c.MA.power",66
"LUC 2",0.522712434002991,0.295490432119577,"MAOM.MA","c.MA.power",67
"LUC 3",0.671937043422219,0.820787411351422,"MAOM.MA","c.MA.power",68
"LUC 4",0.714836397128482,0.616929812485598,"MAOM.MA","c.MA.power",69
"LUC 5",0.0520250566358407,0.0651714961383759,"MAOM.MA","c.MA.power",70
"LUC 6",0.102851456318519,0.089235008032523,"MAOM.MA","c.MA.power",71
"Inv 1",5.87455416937041,0.690331993739531,"MAOM.MA","c.MA.power",72
